Polling firm,Committente,Pubblicato,Campione,M5S,PD,Lega,FI,FdI,Sinistra,+Europa,Verdi,Azione,IV,Altri
Termometro Politico,,2020-08-27,2600,14.4,20.4,27.3,6.2,14.4,2.7,1.4,1.2,3.4,3.0,5.6
BiDiMedia,,2020-08-27,1661,15.2,21.0,26.2,6.1,14.4,3.0,1.5,1.6,2.4,3.1,5.1
Demoskopea,,2020-08-14,1002,19.9,20.5,23.5,6.3,15.5,3.2,2.3,2.1,3.3,3.3,0.1
Termometro Politico,,2020-08-06,2100,14.5,20.2,27.4,5.8,14.7,2.8,1.3,1.4,3.0,3.2,5.7
Euromedia,La Stampa,2020-08-04,1000,16.0,20.5,24.9,6.8,14.9,2.1,1.6,1.3,3.8,2.9,4.4
SWG,,2020-08-03,1200,16.4,19.6,26.5,6.0,14.2,3.6,1.8,1.9,3.3,3.1,2.4
Tecnè,Agenzia Dire,2020-07-31,1000,15.8,20.2,24.4,8.4,16.3,3.1,2.0,1.6,2.5,2.5,3.2
Termometro Politico,,2020-07-30,2000,14.9,20.5,27.1,5.5,14.2,3.0,1.6,1.2,3.2,2.9,5.9
Ixè,Rai 3,2020-07-30,1000,16.7,21.9,22.7,7.9,14.5,3.6,2.5,1.5,2.2,2.2,4.3
SWG,La7,2020-07-27,1200,16.0,19.8,26.3,6.2,13.9,3.8,2.1,1.8,3.1,3.0,2.7
Tecnè,RTI,2020-07-24,1000,15.4,20.3,24.7,8.3,16.0,3.0,2.1,1.5,2.7,2.6,3.4
Termometro Politico,,2020-07-23,2200,14.6,20.4,27.6,5.7,14.1,2.9,1.4,1.5,3.0,3.1,5.7
Ipsos,Corriere della Sera,2020-07-23,1000,18.9,19.6,23.1,6.9,18.0,2.9,1.3,2.9,2.5,2.5,1.4
Demopolis,,2020-07-22,1500,16.0,21.0,25.4,6.5,15.0,3.4,,,2.5,3.2,7.0
Tecnè,Agenzia Dire,2020-07-24,1000,15.4,20.3,24.7,8.3,16.0,3.0,2.1,1.5,2.7,2.6,3.4
Termometro Politico,,2020-07-23,2200,14.6,20.4,27.6,5.7,14.1,2.9,1.4,1.5,3.0,3.1,5.7
Ipsos,Corriere della Sera,2020-07-23,1000,18.9,19.6,23.1,6.9,18.0,2.9,1.3,2.9,2.5,2.5,1.4
Ixè,Rai 3,2020-07-21,1000,15.8,21.8,23.7,7.9,13.9,3.4,2.6,1.6,2.1,2.3,4.9
Euromedia,La Stampa,2020-07-20,(800),15.8,20.8,26.5,6.0,13.5,2.1,1.6,1.2,3.6,3.4,4.7
SWG,La7,2020-07-20,1200,15.6,19.3,26.5,6.0,14.2,3.6,2.4,1.9,3.3,3.0,3.0
Tecnè,Agenzia Dire,2020-07-17,1000,15.0,20.2,24.9,8.3,16.0,2.9,1.9,1.6,2.9,2.7,3.6
Termometro Politico,,2020-07-16,2200,14.9,20.7,27.8,5.5,14.4,2.6,1.4,1.4,3.2,2.8,5.3
Analisi Politica,Libero Quotidiano,2020-07-13,1000,16.0,21.0,26.0,7.0,14.0,3.0,2.0,1.0,3.0,3.0,3.0
SWG,La7,2020-07-13,1200,15.3,19.6,26.3,6.3,14.5,3.7,2.2,1.7,3.1,3.2,3.0
Ixè,Rai 3,2020-07-07,1000,15.4,22.0,23.9,7.2,13.8,3.0,3.1,1.9,1.6,2.6,5.5
Tecnè,RTI,2020-07-06,1000,14.8,20.2,25.6,8.2,15.8,2.5,1.7,1.7,2.8,3.1,3.6
SWG,La7,2020-07-06,1200,15.7,20.0,26.6,5.9,14.0,3.8,2.0,1.8,3.2,2.9,2.8
Lab2101,Affaritaliani.it,2020-07-05,837,16.7,22.4,26.6,6.4,14.4,3.4,1.4,1.7,2.9,3.4,0.7
Tecnè,RTI,2020-07-03,1000,14.6,20.2,25.5,8.2,15.9,2.5,1.7,1.8,2.9,3.0,3.7
Termometro Politico,,2020-07-02,2900,14.9,20.8,27.9,5.8,14.2,2.6,1.8,1.5,3.3,2.8,4.4
BiDiMedia,,2020-07-02,1496,15.0,21.4,26.6,5.9,14.1,2.6,1.5,1.7,2.6,3.5,4.7
SWG,La7,2020-06-29,1200,16.0,20.3,26.6,5.6,14.2,3.5,2.5,2.0,2.9,3.0,2.2
Euromedia,,2020-06-26,(800),16.0,20.2,25.5,7.3,13.6,2.3,1.6,1.2,3.5,3.4,4.7
Tecnè,Agenzia Dire,2020-06-26,1000,14.5,19.8,25.8,8.2,16.0,2.6,1.7,1.9,2.6,2.9,4.0
Demopolis,,2020-06-26,1500,15.8,21.2,26.0,6.0,15.0,3.4,,,2.5,3.2,6.9
Termometro Politico,,2020-06-25,2400,15.3,20.5,28.4,5.9,14.5,3.5,1.7,1.3,3.2,2.9,2.8
Ipsos,Corriere della Sera,2020-06-25,1000,18.0,20.4,24.0,7.2,16.3,2.3,1.4,1.9,2.8,2.9,2.8
Noto Sondaggi,Rai 1,2020-06-25,(1000),17.0,19.5,28.5,7.0,14.0,1.5,0.5,1.5,3.0,3.5,2.5
EMG,Rai,2020-06-23,1623,16.1,20.0,26.8,6.8,14.4,2.0,1.6,1.8,3.6,4.8,2.1
Ixè,Rai 3,2020-06-23,1000,15.6,22.2,23.8,7.5,14.0,2.4,2.7,2.0,1.2,3.0,5.6
SWG,La7,2020-06-22,1200,15.9,19.3,26.9,6.0,13.6,3.8,2.5,2.4,3.1,2.9,2.1
Tecnè,Agenzia Dire,2020-06-19,1000,14.5,19.7,25.9,8.3,15.9,2.5,1.6,2.0,2.8,3.0,3.8
Euromedia,Rai,2020-06-18,800,15.6,19.6,25.5,7.9,13.2,1.8,1.6,1.2,3.6,3.5,5.3
Termometro Politico,,2020-06-18,2900,15.0,20.3,28.8,5.6,14.7,2.3,1.5,1.5,2.9,3.3,3.1
Demos & Pi,La Repubblica,2020-06-17,1006,16.8,21.2,25.2,7.3,14.3,3.7,2.8,,2.2,2.5,4.0
EMG,Rai,2020-06-16,1000,16.4,19.9,26.6,6.7,14.0,2.3,1.5,1.8,3.4,4.9,2.5
Ixè,Rai 3,2020-06-16,1000,16.1,22.0,24.3,7.9,14.2,2.0,2.2,2.2,0.9,2.7,5.5
Euromedia,La7,2020-06-15,(800),15.5,19.7,24.7,7.9,13.4,2.9,1.8,1.5,3.7,3.3,4.8
SWG,La7,2020-06-15,1200,16.2,19.0,26.9,6.1,14.1,3.7,2.3,2.2,3.0,2.9,2.3
Tecnè,Agenzia Dire,2020-06-12,1000,14.8,19.8,25.9,8.4,15.5,2.6,1.8,1.7,3.0,2.9,3.6
Noto Sondaggi,Rai 1,2020-06-11,1000,16.0,19.5,28.0,7.5,14.0,1.0,0.5,1.5,3.0,3.5,4.0
Ipsos,Corriere della Sera,2020-06-11,1200,17.1,21.3,23.5,7.0,17.5,2.4,1.2,1.5,2.7,2.3,3.5
Termometro Politico,,2020-06-11,2200,14.8,20.8,28.3,5.9,15.0,2.5,1.4,1.3,2.9,3.0,3.1
BiDiMedia,,2020-06-11,1617,15.3,20.8,27.2,6.1,13.4,2.8,1.7,1.7,2.5,3.5,0.9
EMG,Rai,2020-06-10,1624,16.0,20.0,26.8,7.0,14.2,2.1,1.4,1.6,3.0,5.0,2.9
Ixè,Rai 3,2020-06-09,1000,17.2,21.4,25.0,7.6,14.4,2.0,1.7,2.3,1.5,1.9,5.0
SWG,La7,2020-06-08,1200,15.8,19.1,27.3,5.6,14.4,4.0,2.2,2.1,2.7,3.0,2.7
Euromedia,,2020-06-06,800,15.5,19.7,24.7,7.9,13.4,1.8,1.8,1.5,3.7,3.3,4.8
Tecnè,Agenzia Dire,2020-06-05,1000,14.9,20.0,26.2,8.2,15.4,2.5,1.9,1.6,2.7,2.8,3.8
Quorum,Sky TG24,2020-06-05,1009,15.5,21.6,26.2,6.5,15.0,2.7,2.3,,2.4,3.1,4.0
Euromedia,Rai 1,2020-06-04,800,15.8,19.7,25.3,7.8,13.7,1.8,1.8,1.6,3.4,3.2,4.2
Termometro Politico,,2020-06-04,3300,15.2,20.8,28.8,5.6,14.5,2.2,1.6,1.5,2.7,3.2,3.9
EMG,Rai 3,2020-06-02,1762,15.8,20.3,27.2,6.9,14.5,2.2,1.5,1.6,2.6,4.6,2.8
Tecnè,rti,2020-06-01,1000,15.1,20.2,26.0,8.2,15.1,2.6,1.8,1.6,2.7,3.0,3.7
SWG,La7,2020-06-01,1200,16.0,19.5,27.0,6.0,13.9,3.7,2.4,1.9,2.8,3.0,2.7
Quorum,Sky Tg24,2020-05-30,1009,15.5,21.6,26.2,6.5,15.0,2.7,2.3,,2.4,3.1,4.6
Scenari Politici–Winpoll,Il Sole 24 Ore,2020-05-30,1590,14.4,22.0,27.5,5.9,15.9,2.3,0.9,1.7,2.4,2.5,3.0
Tecnè,Agenzia Dire,2020-05-29,1000,15.0,20.3,26.0,8.2,15.0,2.7,1.8,1.7,2.5,3.1,3.7
Index,La7,2020-05-28,800,15.5,21.2,25.4,6.9,14.5,3.5,2.1,2.0,2.9,2.5,2.4
Termometro Politico,,2020-05-28,3300,15.3,21.1,29.5,5.7,14.0,2.4,1.4,1.3,2.3,3.5,2.5
EMG,Rai 3,2020-05-26,1758,15.7,20.6,27.1,6.8,14.6,2.2,1.5,1.7,2.6,4.7,2.5
Ixè,Rai 3,2020-05-26,1000,17.5,20.9,25.3,7.4,14.3,2.4,1.6,2.4,1.5,1.5,5.2
Tecnè,rti,2020-05-25,1000,15.2,20.8,25.8,8.1,14.9,2.7,1.7,1.7,2.4,3.2,3.5
SWG,La7,2020-05-25,1200,15.7,20.2,26.9,6.3,14.5,3.4,2.1,1.7,2.9,2.7,2.3
Tecnè,Agenzia Dire,2020-05-22,1000,15.1,20.7,25.9,8.1,14.9,2.8,1.6,1.6,2.4,3.3,3.6
Euromedia,Rai 1,2020-05-21,800,15.5,20.5,24.9,7.7,14.5,2.8,1.8,1.2,3.4,2.7,4.5
Termometro Politico,,2020-05-21,2700,15.0,21.5,29.2,5.9,14.1,2.5,1.3,1.5,2.3,3.3,3.4
Ipsos,Corriere della Sera,2020-05-21,1000,16.7,21.2,24.3,7.4,16.2,1.8,1.3,1.8,2.2,3.0,4.1
EMG,Rai 3,2020-05-19,1725,15.4,20.9,26.9,6.8,14.3,2.3,1.6,1.8,2.6,5.0,
Ixè,Rai 3,2020-05-19,1000,17.2,21.6,24.6,7.2,14.7,2.5,1.6,2.2,1.8,2.2,4.5
SWG,La7,2020-05-18,1200,16.0,20.6,27.0,5.7,14.0,3.7,2.2,1.5,2.6,3.0,2.6
Piepoli,,2020-05-16,502,15.0,21.5,28.5,6.5,13.5,2.0,1.5,1.0,2.0,4.0,4.5
Tecnè,Agenzia Dire,2020-05-15,1000,15.2,20.8,26.2,8.1,14.7,2.7,1.6,1.7,2.0,3.4,3.6
Noto Sondaggi,Rai 1,2020-05-14,(1000),15.0,21.0,27.0,7.0,14.0,2.0,1.0,1.5,3.0,3.5,3.5
Index,La7,2020-05-14,(800),15.3,21.6,25.8,6.7,14.1,3.4,2.0,2.0,2.5,3.2,2.3
Termometro Politico,,2020-05-14,3300,14.8,21.6,29.4,6.2,14.3,2.7,1.5,1.1,2.2,3.0,3.2
BiDiMedia,,2020-05-14,1781,15.0,21.9,26.8,6.3,13.1,2.8,1.6,1.6,2.1,3.6,4.6
EMG,Rai 3,2020-05-13,1623,15.4,20.8,27.3,6.6,14.2,2.2,1.6,2.0,2.4,5.0,2.5
Demopolis,,2020-05-13,1500,16.0,21.0,26.0,6.0,14.2,3.5,,,,3.0,10.3
Ixè,Rai 3,2020-05-12,1000,16.9,22.0,24.6,7.5,14.2,3.0,2.1,1.8,2.0,2.6,3.3
SWG,La7,2020-05-11,1200,16.7,19.5,27.8,6.0,14.6,3.1,2.0,1.8,2.5,2.7,2.2
Tecnè,Agenzia Dire,2020-05-08,1000,14.9,20.9,26.6,8.0,14.6,2.8,1.7,1.8,1.8,3.5,3.4
Index,La7,2020-05-07,800,14.9,21.6,26.1,6.6,13.7,3.5,2.0,2.0,2.5,3.5,2.6
Termometro Politico,,2020-05-07,3600,15.0,21.4,29.5,6.0,14.0,2.6,1.5,1.3,2.0,2.9,3.7
Euromedia,,2020-05-06,800,15.2,21.3,26.0,7.3,14.0,2.4,1.7,1.4,2.5,2.8,4.7
EMG,Rai 3,2020-05-06,1589,15.1,20.7,27.9,6.4,13.9,2.2,1.5,2.1,2.3,5.0,2.9
Ixè,Rai 3,2020-05-05,1000,16.8,22.9,24.9,7.2,13.8,2.8,2.1,2.0,1.1,2.6,3.8
Piepoli,,2020-05-04,1000,19.0,22.0,25.0,6.0,13.0,2.0,,,2.0,3.0,8.0
SWG,La7,2020-05-04,1200,16.2,20.2,27.3,5.3,14.9,3.3,1.9,1.8,2.5,3.0,2.6
Noto Sondaggi,Rai 1,2020-04-30,(1000),15.0,21.5,27.5,7.0,14.0,1.5,1.5,1.0,3.0,4.0,2.5
Tecnè,Agenzia Dire,2020-04-30,1000,14.3,21.0,27.2,8.0,14.4,2.7,1.7,1.9,1.9,3.6,3.3
Demopolis,,2020-04-30,1500,16.5,21.0,27.0,5.6,14.0,3.4,,,,3.0,9.5
Termometro Politico,,2020-04-30,4400,14.7,21.6,29.8,5.9,13.9,2.4,1.3,1.5,2.1,3.2,3.6
Demos & Pi,La Repubblica,2020-04-30,1006,16.3,21.8,26.6,6.2,13.6,3.6,2.0,,2.5,2.2,5.2
Noto Sondaggi,Rai 1,2020-04-09,(1000),15.0,21.5,29.0,5.5,14.0,1.5,1.5,1.0,3.0,4.0,3.0
Index,La7,2020-04-29,800,14.7,21.6,26.6,6.8,13.2,3.8,2.0,1.9,2.4,3.8,2.2
EMG,Rai 3,2020-04-29,1635,14.7,20.7,28.4,6.6,13.7,2.5,1.5,2.0,2.3,5.1,2.5
Ixè,Rai 3,2020-04-28,1000,16.4,22.9,25.6,7.9,12.0,3.2,2.0,2.3,1.2,2.9,3.6
SWG,La7,2020-04-27,1200,15.4,20.3,28.2,6.3,13.8,3.4,2.1,1.9,2.3,3.4,2.1
Tecnè,Agenzia Dire,2020-04-24,1000,14.0,21.1,27.9,7.7,14.3,2.8,1.6,1.8,2.0,3.4,3.4
Scenari Politici–Winpoll,,2020-04-23,1643,14.1,22.4,29.2,5.6,13.5,2.4,1.3,1.7,2.8,3.3,3.7
Termometro Politico,,2020-04-23,2200,14.2,21.8,30.1,5.7,13.9,2.3,1.5,1.5,2.4,3.3,3.3
Ipsos,Corriere della Sera,2020-04-23,1000,18.6,21.3,25.4,7.5,14.1,2.0,1.7,1.9,1.4,3.1,3.0
EMG,Rai 3,2020-04-22,1789,14.7,20.9,28.8,6.1,13.8,2.4,1.7,1.9,2.3,5.1,2.3
Ixè,Rai 3,2020-04-21,1000,16.4,22.9,25.9,7.7,12.5,3.6,1.5,2.1,1.0,1.9,4.5
SWG,La7,2020-04-20,1200,14.4,20.0,29.5,5.8,13.3,3.5,2.0,1.9,2.6,3.1,2.6
Tecnè,Agenzia Dire,2020-04-17,1000,14.0,21.4,28.3,7.3,14.5,3.0,1.4,1.9,1.6,3.0,3.6
Index,La7,2020-04-16,(800),14.7,21.8,27.0,6.3,12.9,3.9,2.0,1.8,2.3,4.5,2.1
Euromedia,Rai 1,2020-04-16,800,14.7,21.0,27.5,6.4,13.8,2.3,1.5,1.6,2.2,3.2,4.8
Termometro Politico,,2020-04-16,3400,14.9,22.2,30.5,5.3,13.2,2.6,1.1,1.3,2.1,3.2,3.6
BiDiMedia,,2020-04-16,1441,14.8,21.4,27.6,5.8,12.9,2.8,1.8,1.8,2.2,3.7,4.7
EMG,Rai 3,2020-04-15,1802,15.1,21.1,29.2,5.9,13.7,2.3,1.7,1.8,2.3,5.0,1.9
SWG,,2020-04-13,1200,14.2,19.9,29.7,5.3,12.8,3.8,2.4,2.1,2.4,3.6,2.5
Tecnè,Agenzia Dire,2020-04-10,1000,14.1,21.8,28.5,7.0,14.5,2.8,1.5,1.8,1.7,2.8,3.5
Index,La7,2020-04-09,(800),14.6,22.1,26.9,6.2,12.9,3.8,2.1,1.8,2.2,4.5,2.4
Termometro Politico,,2020-04-09,2200,14.2,21.9,30.8,5.7,12.8,2.3,1.3,1.7,2.5,3.5,3.3
EMG,Rai 3,2020-04-08,1756,15.0,21.4,29.1,5.7,13.8,2.2,1.8,1.8,2.2,5.0,2.0
Ixè,Rai 3,2020-04-07,1000,16.0,22.6,26.0,7.5,12.5,3.5,1.8,2.2,1.0,2.0,3.5
SWG,,2020-04-06,1200,14.5,20.1,30.7,5.2,12.0,3.5,2.3,2.3,2.5,3.4,2.4
Tecnè,Agenzia Dire,2020-04-03,1000,13.7,21.8,29.0,6.9,14.4,2.7,1.6,1.8,1.6,2.9,3.6
Index,La7,2020-04-02,(800),14.5,21.9,27.5,6.2,12.8,3.7,2.0,1.9,2.1,4.5,2.3
Termometro Politico,,2020-04-02,2200,13.8,21.8,30.8,5.6,12.7,2.4,1.5,1.5,2.8,3.2,3.9
EMG,Rai 3,2020-04-01,1802,14.7,21.3,30.3,5.8,13.1,2.1,1.8,1.8,1.9,5.0,2.2
Ixè,Rai 3,2020-03-31,1000,15.6,22.6,26.2,7.4,12.8,3.9,2.0,1.8,1.6,1.9,3.9
SWG,,2020-03-30,1200,14.9,19.2,31.0,5.3,12.3,3.3,2.2,2.2,2.7,3.3,2.9
Tecnè,Agenzia Dire,2020-03-27,1000,13.6,22.0,28.9,6.9,14.2,2.6,1.7,1.6,1.7,3.1,3.7
Termometro Politico,,2020-03-26,2200,13.6,20.9,32.1,5.0,11.8,2.1,1.5,1.5,2.8,3.4,4.5
Euromedia,,2020-03-25,800,14.5,21.5,27.7,6.7,13.5,2.1,1.8,1.3,2.3,3.5,4.7
Ipsos,Corriere della Sera,2020-03-26,1000,15.3,20.6,31.1,6.8,13.3,2.1,1.0,2.0,1.0,3.5,3.3
EMG,Rai 3,2020-03-25,1756,14.9,21.0,30.1,6.0,12.7,2.3,1.9,1.7,1.9,5.3,2.2
Ixè,Rai 3,2020-03-24,1000,15.1,22.9,26.5,7.0,12.7,3.5,2.6,1.6,1.3,2.2,3.9
SWG,,2020-03-23,1200,13.8,20.3,30.2,5.7,11.8,3.7,2.2,2.3,2.6,3.2,2.9
Scenari Politici–Winpoll,,2020-03-21,2000,12.8,23.1,30.6,5.0,13.7,3.1,1.5,2.2,2.0,2.8,3.2
Tecnè,Agenzia Dire,2020-03-20,1000,13.7,22.3,28.6,6.8,14.1,2.6,1.8,1.7,1.8,3.0,3.6
Noto Sondaggi,Rai 1,2020-03-19,(1000),14.0,21.5,29.5,5.7,14.0,1.0,1.0,1.5,2.0,4.0,4.5
Termometro Politico,,2020-03-19,2200,14.5,20.9,31.2,5.5,12.1,2.4,1.4,1.6,2.4,4.1,3.9
EMG,Rai 3,2020-03-18,1812,14.7,21.3,29.7,6.3,12.5,2.5,1.8,1.8,1.9,5.4,2.1
Demos & Pi,La Repubblica,2020-03-17,1028,14.6,21.0,28.8,5.9,13.5,3.5,2.3,,2.0,3.3,5.1
Ixè,Rai 3,2020-03-17,1000,14.9,22.5,27.0,6.6,13.0,3.8,2.4,1.6,1.0,2.4,4.1
SWG,,2020-03-16,1200,13.2,20.5,31.0,5.3,12.0,3.5,2.4,2.2,2.9,3.2,2.6
Tecnè,,2020-03-13,1000,13.7,22.0,28.7,6.6,13.7,2.4,1.9,1.8,2.0,3.3,3.9
Termometro Politico,,2020-03-12,2200,15.4,21.0,31.6,5.4,12.4,2.4,1.4,1.6,1.8,3.9,3.1
EMG,,2020-03-11,1722,14.3,21.1,29.4,6.1,12.7,2.8,1.9,2.0,2.2,5.3,1.5
BiDiMedia,,2020-03-11,1296,14.0,21.2,28.7,6.0,11.9,3.0,1.6,1.9,2.4,4.0,4.8
Ixè,,2020-03-10,1000,15.6,22.5,27.0,6.1,13.4,3.3,2.3,1.9,1.1,2.6,3.2
SWG,,2020-03-09,1200,13.4,19.6,30.6,5.7,12.0,3.8,2.3,2.4,2.9,3.5,2.9
Euromedia,,2020-03-03,800,14.6,21.0,28.5,6.5,12.5,2.3,2.0,1.3,2.6,3.8,4.2
Termometro Politico,,2020-03-05,2200,15.3,20.7,32.5,5.0,11.6,2.0,1.5,1.6,2.0,3.9,2.9
Index,,2020-03-05,(800),14.8,20.0,30.3,6.1,12.1,3.5,2.1,2.2,2.3,3.5,2.2
Tecnè,,2020-03-06,1000,13.6,21.5,29.6,6.8,13.4,2.5,2.0,1.7,2.0,3.2,3.7
Scenari Politici–Winpoll,,2020-03-07,1000,12.5,22.9,31.1,4.6,13.3,2.9,1.4,2.3,2.1,3.0,2.7
Index,La7,2020-03-04,800,14.8,20.0,30.3,6.1,12.1,,2.1,2.2,2.3,3.5,5.7
EMG,,2020-03-04,1754,14.7,21.3,29.6,6.1,12.4,2.9,1.8,1.9,2.2,5.1,1.3
Ixè,Rai 3,2020-03-03,1000,15.7,22.0,27.2,6.2,13.4,2.8,2.3,2.2,1.5,2.8,3.0
SWG,La7,2020-03-02,1200,13.7,19.9,30.9,5.7,12.1,3.6,2.1,2.2,2.8,3.2,2.6
Piepoli,Rai 2,2020-02-29,504,14.5,21.0,30.5,6.5,11.0,2.0,2.0,1.5,1.5,5.0,4.5
Tecnè,Agenzia Dire,2020-02-28,1000,13.4,21.2,30.2,7.1,13.1,2.6,1.8,1.5,2.1,3.6,3.4
Ipsos,Corriere della Sera,2020-02-27,1000,14.0,19.6,31.6,6.3,13.3,1.8,1.6,2.5,1.6,3.5,4.2
Termometro Politico,La7,2020-02-27,2200,15.3,20.9,32.6,5.1,11.5,2.0,1.4,1.5,2.1,4.0,3.6
EMG,,2020-02-26,1722,14.6,21.2,30.1,6.4,12.0,2.8,1.9,1.8,2.1,5.0,1.3
Ixè,Rai 3,2020-02-25,1000,15.4,21.6,27.7,5.9,13.7,2.5,2.6,2.0,1.7,3.0,3.3
SWG,Agenzia Dire,2020-02-24,1200,13.4,20.1,31.3,5.4,11.3,3.3,2.2,2.3,3.1,3.8,
Piepoli,Rai 2,2020-02-22,503,15.0,20.5,30.5,6.5,10.5,2.0,2.5,1.5,1.0,5.0,5.0
Tecnè,Quarta Repubblica,2020-02-21,1000,13.3,21.0,30.6,7.1,12.6,2.5,1.7,1.6,2.4,3.9,
Termometro Politico,La7,2020-02-20,3100,15.2,20.4,32.2,5.6,11.2,2.3,1.5,1.5,2.3,4.5,3.3
Index,La7,2020-02-19,800,14.2,20.2,31.1,5.9,11.6,,1.9,2.0,2.3,4.1,2.6
EMG,Rai 3,2020-02-19,2000,14.4,21.5,30.1,6.3,11.9,2.6,1.9,1.7,2.2,5.0,1.6
Euromedia,Rai 1,2020-02-18,800,14.4,20.3,31.0,6.2,11.8,2.3,1.0,1.5,2.7,5.0,3.4
Ixè,Agenzia Dire,2020-02-18,1000,14.9,20.5,27.5,6.9,12.9,3.2,2.8,1.8,1.4,3.0,4.4
Demopolis,,2020-02-18,2000,14.5,20.8,31.0,5.1,12.4,3.2,,,,4.0,9.0
Tecnè,Quarta Repubblica,2020-02-17,1000,13.4,20.8,30.4,7.2,12.5,2.6,1.9,1.8,2.4,3.9,3.1
SWG,La7,2020-02-17,1200,13.0,20.6,32.4,5.1,11.3,2.9,1.9,2.3,3.0,4.2,2.1
Tecnè,Agenzia Dire,2020-02-14,1000,13.5,20.8,30.6,7.3,12.2,2.6,1.9,1.7,2.3,4.0,3.1
Demopolis,,2020-02-13,(1000),14.8,20.2,30.0,6.0,11.0,3.0,,,,4.5,10.5
Termometro Politico,La7,2020-02-13,4000,15.1,20.0,33.1,5.2,11.3,3.1,1.4,1.2,2.0,4.9,3.7
BiDiMedia,,2020-02-13,1589,14.2,20.8,29.8,5.6,11.0,2.3,1.4,2.0,2.3,4.2,5.7
Demos & Pi,La Repubblica,2020-02-13,1019,14.4,20.6,29.2,6.2,13.1,3.6,2.6,,,3.9,6.4
Index,La7,2020-02-12,800,15.0,20.0,30.9,5.9,11.3,3.1,2.0,2.0,2.1,4.1,2.6
Demopolis,La7,2020-02-12,1000,14.8,20.2,30.0,6.0,11.0,,,,,4.5,13.5
