Polling firm,Committente,Pubblicato,Campione,M5S,PD,Lega,FI,FdI,Sinistra,+Europa,Verdi,Azione,IV,Altri
Scenari Politici–Winpoll,Il Sole 24 Ore,2019-08-23,1500,16.6,24.0,33.7,6.6,8.3,2.3,3.2,,,,4.3
Termometro Politico,La7,2019-08-23,3000,17.8,24.1,36.6,5.8,7.0,1.8,2.1,,,,4.8
Tecnè,,2019-08-21,1000,20.8,24.6,31.3,8.3,6.7,1.4,2.5,,,,4.4
IZI,,2019-08-21,1008,16.0,23.5,36.0,6.4,8.1,,2.0,,,,8.0
GPF,,2019-08-21,609,23.1,23.5,31.2,5.9,6.7,1.0,2.9,,,,3.6
GPF,,2019-08-12,802,23.7,22.8,32.1,6.1,6.6,0.8,2.8,,,,5.1
Termometro Politico,La7,2019-08-10,2500,18.2,23.4,36.1,6.0,7.1,1.8,2.3,,,,5.1
Noto Sondaggi,,2019-08-09,(1000),16.5,23.0,38.0,6.5,8.0,,,,,,8.0
Tecnè,Dire,2019-08-05,1000,17.5,22.4,38.0,8.0,6.0,1.4,2.4,,,,4.3
Termometro Politico,,2019-08-02,1700,17.0,22.6,37.5,6.2,6.9,2.0,2.2,,,,5.6
Tecnè,Dire,2019-08-01,1000,17.6,22.5,37.7,8.1,6.0,1.6,2.4,,,,4.1
Ipsos,Corriere della Sera,2019-07-31,1000,17.8,20.5,36.0,7.1,7.5,2.0,3.5,,,,5.6
Scenari Politici–Winpoll,Il Sole 24 Ore,2019-07-30,1500,14.8,23.3,38.9,6.7,7.4,1.9,2.3,,,,4.7
SWG,La7,2019-07-29,1500,17.3,22.0,38.0,6.5,6.6,2.1,2.7,,,,4.8
Tecnè,Dire,2019-07-25,1000,17.5,22.7,38.1,7.8,6.3,1.4,2.5,,,,3.7
Demopolis,La7,2019-07-24,1500,18.0,22.5,36.0,6.8,6.7,,,,,,10.0
Euromedia,,2019-07-22,1000,18.0,20.0,36.0,8.1,6.1,2.3,3.3,,,,6.2
SWG,La7,2019-07-22,1500,18.5,21.5,37.8,6.6,6.3,2.0,2.8,,,,4.5
Termometro Politico,,2019-07-18,1400,17.1,23.1,37.9,6.2,6.8,1.8,2.1,,,,5.0
Ipsos,Corriere della Sera,2019-07-18,1000,17.4,21.6,35.9,8.2,6.0,1.8,3.5,,,,5.6
GPF,La Notizia,2019-07-18,919,24.2,22.8,33.1,7.0,6.1,0.4,2.5,,,,4.0
Tecnè,Rete 4,2019-07-18,1000,17.3,23.6,37.0,8.0,6.6,1.5,2.4,,,,3.6
Piepoli,Rai 1,2019-07-15,500,17.5,23.5,36.0,8.0,5.5,,,,,,9.5
SWG,LA7,2019-07-15,1500,17.9,22.0,37.7,7.0,6.4,1.8,3.0,,,,4.2
Termometro Politico,,2019-07-12,1300,17.1,22.6,37.9,6.3,7.0,1.7,2.3,,,,5.1
Tecnè,Rete 4,2019-07-11,1000,17.2,23.5,37.1,7.9,6.8,1.4,2.3,,,,3.6
Demos & Pi,,2019-07-10,1017,17.6,22.5,35.3,7.0,6.2,2.0,3.5,,,,5.9
GPF,Rete 4,2019-07-10,807,23.7,22.3,33.7,7.1,5.9,0.4,2.7,,,,3.6
Tecnè,Rete 4,2019-07-08,1000,16.9,23.4,37.8,7.7,6.9,,,,,,7.3
SWG,La7,2019-07-08,1500,17.4,22.7,37.5,6.8,6.6,1.7,2.9,,,,4.4
Noto Sondaggi,Quotidiano Nazionale,2019-07-05,1000,17.0,24.0,38.0,6.5,8.0,1.5,1.5,,,,3.5
Eumetra,Affari Italiani,2019-07-05,,19.0,24.0,37.5,8.0,6.5,,,,,,5.0
BiDiMedia,,2019-07-04,1698,18.1,23.5,35.0,6.3,6.8,1.9,2.7,,,,5.7
Termometro Politico,La7,2019-07-04,1700,18.0,22.9,37.0,6.7,7.0,1.4,1.8,,,,5.2
SWG,La7,2019-07-01,1500,17.2,22.6,38.0,6.5,6.4,1.5,2.8,,,,5.0
EMG,Rai 3,2019-06-27,1845,19.0,23.8,36.4,8.5,6.7,2.0,2.9,,,,2.5
Ipsos,Corriere della Sera,2019-06-26,1000,17.5,25.0,36.0,7.5,8.0,1.0,2.0,,,,3.0
Noto Sondaggi,Rai 3,2019-06-26,(1000),17.5,25.0,36.0,7.5,8.0,1.0,2.0,,,,2.5
Tecnè,Rete 4,2019-06-24,1000,17.0,23.4,35.5,9.1,6.6,,,,,,8.4
SWG,La7,2019-06-24,1500,18.0,22.6,37.3,6.6,6.5,1.6,2.8,,,,4.6
Demopolis,La7,2019-06-20,1500,18.5,22.0,35.2,7.0,6.8,,,,,,10.5
Noto Sondaggi,Rai 3,2019-06-18,(1000),17.5,24.0,35.0,7.5,7.5,1.5,2.5,,,,4.5
EMG,Rai 3,2019-06-18,1815,17.9,24.4,35.0,8.0,7.0,2.0,2.7,,,,3.0
SWG,LA7,2019-06-17,1500,18.3,22.5,37.0,6.6,6.7,1.7,2.7,,,,4.5
Index,LA7,2019-06-13,800,19.2,22.6,34.5,6.7,6.8,1.7,3.0,,,,4.5
EMG,Rai 3,2019-06-11,1735,18.0,23.9,35.2,8.6,6.7,1.9,2.5,,,,3.2
Noto Sondaggi,Rai 3,2019-06-10,(1000),18.0,24.0,35.0,8.0,7.5,1.5,2.5,,,,3.5
Euromedia,Rai 1,2019-06-10,800,18.0,23.5,35.1,7.0,6.3,2.3,3.5,,,,4.3
Piepoli,Rai 1,2019-06-10,505,17.0,23.5,35.0,8.0,6.0,2.0,3.0,,,,5.5
Tecnè,Rete 4,2019-06-10,1000,16.9,23.6,36.0,8.7,6.7,,,,,,8.1
SWG,La7,2019-06-10,1500,18.4,22.8,37.3,6.3,6.3,1.5,2.8,,,,4.6
Termometro Politico,,2019-06-09,1700,18.0,23.1,35.3,6.2,7.2,1.2,2.6,,,,6.4
Index,La7,2019-06-07,800,18.9,23.3,34.0,6.9,7.0,,3.1,,,,
Scenari Politici–Winpoll,,2019-05-29,1500,16.5,23.8,36.3,7.9,6.8,1.4,2.7,,,,4.6
Piepoli,Rai 1,2019-05-30,1000,17.0,23.0,35.0,9.0,6.0,2.0,3.0,,,,5.0
EMG,Affari Internazionali,2019-06-01,1600,19.0,24.0,34.0,8.0,6.0,2.0,3.0,,,,3.5
SWG,LA7,2019-06-03,1500,17.5,23.5,36.5,6.9,6.6,1.7,2.7,,,,4.6
Tecnè,Rete 4,2019-06-03,1000,16.8,23.9,35.8,9.2,6.8,,,,,,7.5
Scenari Politici–Winpoll,,2019-05-09,1500,22.7,22.1,33.8,7.8,5.8,2.1,2.4,,,,3.3
Demopolis,,2019-05-09,2000,23.0,22.2,31.0,8.4,5.5,2.8,3.2,,,,3.9
Ixè,,2019-05-09,1000,20.5,20.1,30.5,9.6,5.2,3.4,4.0,,,,6.1
Ixè,,2019-05-09,1000,20.5,20.1,30.5,9.6,5.2,3.4,4.0,,,,6.7
CISE,,2019-05-06,6000,23.1,21.6,27.3,11.7,4.6,,4.2,,,,7.5
CISE,,2019-05-06,6000,23.5,20.4,30.8,11.0,4.6,2.3,4.9,,,,2.4
BiDiMedia,,2019-05-08,1455,22.4,21.1,32.2,9.0,4.7,2.5,3.0,,,,5.0
Ipsos,Corriere della Sera,2019-04-08,1000,24.9,20.5,30.9,7.8,5.7,2.1,3.2,,,,4.9
Piepoli,Rai 1,2019-05-08,503,22.0,21.0,30.5,10.0,5.0,2.0,3.5,,,,6.0
Euromedia,Rai 1,2019-05-09,800,21.5,21.9,29.6,10.1,5.3,2.0,3.5,,,,6.1
Termometro Politico,,2019-05-09,6000,23.0,21.8,30.6,9.5,5.8,1.9,2.8,,,,5.4
Index,La7,2019-05-08,800,22.3,21.1,32.4,9.2,5.0,2.7,3.1,,,,2.9
Demos & Pi,,2019-05-08,1007,22.6,20.4,32.2,9.5,4.7,3.1,4.1,,,,3.4
SWG,La7,2019-05-07,1642,23.3,21.2,32.2,10.3,5.0,2.6,2.8,,,,2.4
Noto Sondaggi,Rai 3,2019-05-07,(1000),21.0,21.0,32.0,9.0,5.5,2.0,3.5,,,,6.0
Demopolis,,2019-05-07,1500,23.0,22.0,31.0,8.5,4.8,,,,,,13.7
Demopolis,,2019-05-07,1500,24.5,19.0,29.0,9.0,5.6,2.8,3.0,,,,4.1
Tecnè,,2019-05-06,1509,22.0,21.0,31.0,10.5,5.0,3.5,3.5,,,,7.0
SWG,La7,2019-05-06,1500,22.7,22.2,30.7,9.1,4.6,,2.7,,,,8.0
Quorum,Sky TG 24,2019-05-03,1000,22.2,21.4,32.1,9.5,5.3,,2.3,,,,7.2
Termometro Politico,,2019-04-30,2000,23.5,21.8,31.1,9.2,5.7,,2.8,,,,5.9
Piepoli,Rai 1,2019-04-30,504,22.0,20.5,32.4,10.0,5.5,,3.5,,,,7.5
Euromedia,Rai 1,2019-04-30,800,20.6,20.3,33.0,10.3,5.3,,3.8,,,,7.3
Index,La7,2019-04-30,800,22.0,20.5,32.8,9.3,5.0,4.4,3.1,,,,2.9
Noto Sondaggi,Rai 3,2019-04-30,(1000),20.0,22.0,32.0,8.5,6.0,,3.0,,,,8.5
Tecnè,,2019-04-29,1000,21.5,21.4,31.2,12.2,5.2,,,,,,7.7
Tecnè,,2019-04-29,1000,22.3,21.4,32.0,11.6,4.9,,,,,,8.9
SWG,La7,2019-04-29,1500,21.8,22.5,31.6,8.8,5.0,,3.1,,,,
EMG,Rai 3,2019-04-27,1536,22.9,21.9,32.2,10.1,5.1,2.5,3.0,,,,2.3
EMG,Rai 3,2019-04-23,1525,23.1,22.6,31.3,10.2,5.4,2.8,3.0,,,,1.6
Noto Sondaggi,Rai 3,2019-04-23,(1000),20.0,21.0,33.5,8.5,6.0,,3.0,,,,
Demopolis,,2019-04-23,1500,22.0,21.0,33.0,8.0,5.0,,,,,,11.0
Demopolis,,2019-04-23,1500,23.5,20.0,31.0,9.3,5.2,,,,,,12.0
Scenari Politici–Winpoll,Sole 24 Ore,2019-04-23,1500,20.1,20.5,36.4,8.7,5.4,,3.1,,,,5.8
SWG,La7,2019-04-23,1500,20.5,21.0,32.3,8.4,4.8,,3.0,,,,7.2
Termometro Politico,,2019-04-22,1000,23.5,22.0,31.5,9.1,5.7,2.1,2.9,,,,2.3
Ipsos,Corriere della Sera,2019-04-20,(997),22.3,18.7,36.9,8.7,4.6,2.1,3.0,,,,3.7
Tecnè,TGcom24,2019-04-18,1000,22.0,20.6,32.0,11.6,4.9,,,,,,8.9
Index,La7,2019-04-17,800,21.7,19.8,32.9,9.2,4.8,4.4,3.1,,,,4.1
EMG,Rai 3,2019-04-16,1794,22.6,21.8,32.1,9.5,4.9,2.9,2.9,,,,3.3
Piepoli,Rai 1,2019-04-16,503,22.5,20.5,31.0,10.5,5.5,3.5,3.0,,,,3.0
Euromedia,Rai 1,2019-04-16,800,20.8,19.5,33.0,10.6,5.5,3.0,3.8,,,,3.8
Noto Sondaggi,Rai 3,2019-04-16,(1000),20.0,21.0,33.5,9.0,6.0,3.0,3.5,,,,4.0
SWG,La7,2019-04-15,1500,22.5,21.5,32.3,8.9,4.8,2.9,3.3,,,,3.8
Quorum,Sky TG 24,2019-04-12,1000,22.3,21.1,33.2,9.9,5.1,2.7,2.0,,,,3.7
Termometro Politico,,2019-04-10,1500,22.6,21.7,32.0,9.8,5.6,2.3,3.0,,,,3.0
EMG,Rai 3,2019-04-09,1845,21.5,22.3,31.4,10.1,4.8,,2.9,,,,6.5
Noto Sondaggi,Rai 3,2019-04-09,(1000),20.0,21.0,32.5,9.5,5.5,1.5,3.0,,,,5.5
Tecnè,Quarta Repubblica,2019-04-08,1000,21.4,20.0,31.9,12.3,4.7,,,,,,9.7
Scenari Politici–Winpoll,,2019-04-08,1500,20.5,20.9,35.7,9.5,4.3,1.7,2.8,,,,3.2
SWG,La7,2019-04-08,1500,22.0,22.1,31.8,8.9,4.9,2.9,3.1,,,,3.2
Ipsos,Corriere della Sera,2019-04-04,1000,23.3,19.0,35.7,9.9,4.0,2.0,3.1,,,,3.0
Index,La7,2019-04-04,800,21.1,20.8,33.6,9.3,4.6,3.2,2.8,,,,3.1
Piepoli,Rai 1,2019-04-03,504,22.5,20.0,30.5,10.5,5.0,3.0,3.0,,,,5.0
Euromedia,Rai 1,2019-04-03,800,19.4,20.1,31.4,11.1,5.4,3.9,3.8,,,,4.9
Termometro Politico,,2019-04-03,4000,21.3,21.6,31.9,9.1,4.6,3.6,3.2,,,,3.6
EMG,Rai 3,2019-04-02,1725,22.7,21.1,31.9,9.3,4.7,,2.9,,,,5.2
Noto Sondaggi,Rai 3,2019-04-02,(1000),20.5,21.0,32.0,10.5,5.0,1.5,3.5,,,,4.5
Tecnè,Quarta Repubblica,2019-04-01,1000,21.0,20.1,31.9,12.1,4.6,,,,,,10.3
Ixè,,2019-03-01,1000,19.1,22.6,31.2,8.7,4.9,3.2,2.5,,,,5.9
SWG,La7,2019-04-01,1500,22.2,20.8,32.9,9.0,4.6,1.0,2.9,,,,5.3
Quorum,Sky TG 24,2019-03-30,1000,22.7,20.5,32.1,10.0,5.3,3.4,2.7,,,,3.3
Tecnè,TGcom24,2019-03-28,1002,21.0,20.2,32.0,11.8,4.7,,,,,,10.3
Index,LA7,2019-03-27,800,20.6,21.1,34.5,9.1,4.5,2.9,2.7,,,,2.9
Demopolis,,2019-03-27,1500,22.0,21.0,32.0,9.0,4.0,,,,,,12.0
EMG,Rai 3,2019-03-26,1865,22.9,21.1,31.8,9.5,4.9,,3.0,,,,4.6
Noto Sondaggi,Rai 3,2019-03-26,(1000),21.0,21.0,32.0,11.0,4.5,2.0,3.5,,,,3.5
Scenari Politici–Winpoll,,2019-03-25,1500,20.3,21.2,35.8,9.2,4.1,1.5,3.1,,,,3.2
SWG,La7,2019-03-25,1500,21.3,21.0,33.4,8.7,4.7,2.3,2.9,,,,3.5
Piepoli,Rai 1,2019-03-21,(500),23.0,20.0,31.0,11.5,4.5,2.0,3.0,,,,4.5
Euromedia,Rai 1,2019-03-21,800,19.8,20.7,33.1,11.4,4.7,2.2,3.6,,,,4.5
Tecnè,Rete 4,2019-03-21,1000,19.9,21.0,33.1,11.7,4.5,,,,,,9.8
Index,La7,2019-03-20,800,20.4,21.2,34.8,9.0,4.4,2.8,2.7,,,,3.0
EMG,Rai 3,2019-03-19,1785,23.4,21.0,30.9,10.0,4.8,,3.0,,,,4.7
Noto Sondaggi,Rai 3,2019-03-19,(1000),21.0,21.0,32.5,11.0,4.5,1.5,3.5,,,,3.5
SWG,La7,2019-03-18,1500,21.0,21.1,33.9,8.6,4.4,2.4,3.0,,,,3.6
Tecnè,Quarta Repubblica and Rete 4,2019-03-18,1000,21.8,20.4,31.2,11.9,4.4,,,,,,10.3
Index,La7,2019-03-13,800,21.3,20.1,34.6,9.1,4.3,2.9,2.7,,,,3.3
Demopolis,,2019-03-13,1500,22.8,20.2,33.0,8.8,3.6,,,,,,11.6
Demos & Pi,La Repubblica,2019-03-13,1005,23.2,19.0,34.4,9.6,4.2,2.6,2.5,,,,4.5
EMG,Rai 3,2019-03-12,1845,23.8,19.9,30.6,9.8,4.9,,3.1,,,,5.7
Noto Sondaggi,Rai 3,2019-03-12,(1000),21.0,21.0,32.5,11.5,4.0,1.5,3.5,,,,3.5
Piepoli,,2019-03-12,500,24.5,19.0,31.5,11.0,4.0,2.5,3.5,,,,3.5
SWG,La7,2019-03-11,1500,21.8,20.3,33.7,8.9,4.1,2.6,2.8,,,,3.9
Tecnè,Forza Italia,2019-03-07,2000,22.2,20.3,31.2,12.5,4.2,,3.3,,,,6.3
Index,LA7,2019-03-06,800,21.7,18.9,34.6,9.0,4.5,3.3,2.8,,,,3.4
EMG,Rai 3,2019-03-05,1803,23.2,19.3,31.2,10.2,4.8,,3.1,,,,6.2
Noto Sondaggi,Rai 3,2019-03-05,(1000),21.0,20.0,33.0,11.0,4.0,1.5,3.5,,,,4.5
Tecnè,Quarta Repubblica,2019-03-04,1003,21.8,18.8,32.5,12.0,4.6,,,,,,10.3
SWG,La7,2019-03-04,1500,22.1,19.8,33.4,8.8,4.4,2.4,3.0,,,,4.1
Scenari Politici–Winpoll,,2019-03-03,1500,21.6,20.3,35.4,8.8,3.8,1.9,3.2,,,,3.3
Tecnè,,2019-02-28,1000,22.0,18.3,32.5,12.1,4.7,,,,,,10.4
Ipsos,Corriere della Sera,2019-02-28,1000,21.2,18.5,35.9,8.6,4.0,2.4,4.0,,,,4.9
Index,La7,2019-02-27,800,22.1,18.0,34.5,9.1,4.5,3.5,3.0,,,,3.3
BiDiMedia,,2019-02-27,1084,22.7,18.9,32.3,9.5,4.0,2.5,2.6,,,,5.2
EMG,Rai 3,2019-02-26,1603,23.8,18.2,31.2,10.7,5.0,,3.0,,,,5.9
Piepoli,Rai 1,2019-02-25,505,25.0,18.5,31.5,11.0,4.5,1.5,3.5,,,,4.0
Euromedia,Rai 1,2019-02-25,800,21.8,18.6,34.6,11.0,4.7,1.9,3.7,,,,3.7
SWG,La7,2019-02-25,1500,22.6,18.5,33.2,8.7,4.3,3.0,3.1,,,,4.3
Index,La7,2019-02-20,800,22.2,17.5,34.7,8.7,4.5,3.6,2.8,,,,3.8
EMG,Rai 3,2019-02-19,1802,24.8,17.9,30.7,10.3,5.2,,3.0,,,,5.8
Noto Sondaggi,Rai 3,2019-02-19,(1000),21.0,18.0,35.0,11.0,4.0,2.0,3.5,,,,4.0
Tecnè,Quarta Repubblica,2019-02-18,1000,23.2,16.9,33.0,12.0,4.4,,,,,,10.5
SWG,LA7,2019-02-18,1500,22.1,18.6,33.5,9.0,4.5,2.9,2.9,,,,4.3
Scenari Politici–Winpoll,,2019-02-17,1500,23.2,18.7,36.2,9.0,3.4,1.8,2.8,,,,3.3
Quorum,Sky TG 24,2019-02-15,1003,24.3,18.0,32.9,10.3,5.1,,,,,,9.4
Index,La7,2019-02-13,800,22.3,17.3,34.5,8.3,4.6,3.5,2.9,,,,4.3
Demopolis,,2019-02-13,1500,25.2,17.5,33.0,8.6,3.4,,,,,,12.3
Piepoli,Rai 1,2019-02-12,500,27.0,17.5,30.5,10.0,5.0,3.5,2.5,,,,3.5
Euromedia,Rai 1,2019-02-12,800,24.0,16.8,34.4,10.5,4.6,3.4,3.3,,,,2.7
Noto Sondaggi,Rai 3,2019-02-12,(1000),22.0,19.0,34.0,10.0,4.5,2.0,3.5,,,,3.0
EMG,Rai 3,2019-02-12,(1469),24.6,18.0,31.4,9.5,4.9,,3.0,,,,5.9
SWG,La7,2019-02-11,1500,23.3,17.5,33.8,8.5,4.6,2.7,3.1,,,,4.1
Ipsos,Corriere della Sera,2019-02-07,1000,25.4,16.1,34.4,8.1,3.6,2.2,4.2,,,,5.2
Tecnè,Forza Italia,2019-02-07,16000,25.1,16.7,31.9,11.7,4.5,,3.1,,,,7.0
Index,La7,2019-02-06,800,23.3,17.2,34.2,8.1,4.3,3.0,2.8,,,,4.9
BiDiMedia,,2019-02-06,1113,24.9,18.7,31.3,9.0,3.5,2.6,2.4,,,,5.3
EMG,Rai 3,2019-02-05,1803,25.1,18.7,30.1,9.7,4.5,,3.0,,,,6.1
Tecnè,Quarta Repubblica,2019-02-04,998,25.0,17.3,32.1,11.7,4.1,,,,,,9.8
SWG,La7,2019-02-04,1500,24.0,16.8,33.8,8.3,4.3,2.9,3.1,,,,4.3
Noto Sondaggi,Rai 3,2019-01-30,(1000),24.0,19.0,33.0,9.0,4.5,2.0,3.0,,,,3.5
Index,La7,2019-01-30,800,23.5,17.5,33.7,7.9,4.3,2.9,2.7,,,,5.5
Demos & Pi,La Repubblica,2019-01-30,1006,24.9,18.2,33.7,9.4,3.3,2.8,3.0,,,,4.7
EMG,Rai 3,2019-01-29,1786,25.8,18.2,30.3,9.2,4.5,,3.0,,,,6.3
Piepoli,Rai 1,2019-01-29,503,27.5,17.0,30.0,10.5,4.5,3.0,2.5,,,,4.5
Euromedia,Rai 1,2019-01-29,800,24.7,17.2,33.0,10.4,4.6,3.4,2.8,,,,3.4
Tecnè,Quarta Repubblica,2019-01-28,1000,25.8,17.9,30.2,11.9,4.3,,,,,,9.9
SWG,La7,2019-01-28,1500,24.9,17.2,32.6,8.1,4.5,2.6,2.9,,,,4.8
Piepoli,La Stampa,2019-01-22,503,28.0,17.0,30.0,10.5,4.5,2.5,2.0,,,,5.0
EMG,Rai 3,2019-01-22,1801,26.5,17.9,30.1,8.9,4.7,,2.6,,,,6.5
SWG,LA7,2019-01-21,1500,25.7,17.9,31.5,8.6,4.4,2.8,3.0,,,,3.8
Tecnè,TGcom24,2019-01-17,1005,25.5,17.6,31.2,12.0,3.9,,,,,,9.8
Ipsos,Corriere della Sera,2019-01-17,1000,25.4,17.3,35.8,7.1,3.4,,3.5,,,,6.9
Index,LA7,2019-01-16,800,23.9,17.6,33.0,8.0,4.1,2.7,2.5,,,,6.1
EMG,Rai 3,2019-01-15,1794,26.6,18.5,30.6,8.8,4.4,,2.1,,,,6.4
Piepoli,Rai 1,2019-01-15,505,28.0,17.5,30.5,10.5,4.0,2.5,2.0,,,,4.5
Euromedia,Rai 1,2019-01-15,800,24.7,16.5,31.2,10.5,5.0,3.1,3.1,,,,5.4
Noto Sondaggi,Rai 3,2019-01-15,(1000),23.0,19.0,32.0,9.0,4.0,2.5,2.5,,,,6.0
Demopolis,,2019-01-15,1500,26.5,17.6,32.0,9.0,3.4,,,,,,11.5
SWG,LA7,2019-01-14,1500,25.2,17.3,32.2,8.2,4.2,3.1,3.2,,,,4.1
Noto Sondaggi,Quotidiano Nazionale,2019-01-13,(1000),23.0,19.0,34.0,9.0,4.0,2.0,2.5,,,,4.0
Tecnè,Il Giornale,2019-01-10,2000,25.5,17.5,30.8,11.7,3.9,,3.1,,,,7.5
BiDiMedia,,2019-01-10,1096,25.6,18.7,30.8,9.3,3.3,2.4,2.9,,,,5.2
Index,LA7,2019-01-09,800,24.1,17.5,33.1,7.9,4.1,2.9,2.5,,,,5.7
Piepoli,La Stampa,2019-01-08,505,28.0,17.5,31.5,10.0,3.5,2.5,2.0,,,,4.5
EMG,Rai 3,2019-01-08,1540,26.1,19.1,31.0,8.3,4.1,,2.0,,,,6.6
Tecnè,Quarta Repubblica,2019-01-07,1003,24.9,17.8,31.8,10.9,4.2,,,,,,10.4
SWG,LA7,2019-01-07,1500,26.3,17.3,32.2,8.3,3.8,2.8,2.9,,,,4.2
GPF,La Notizia,2018-12-30,894,28.6,17.0,31.5,10.7,4.4,2.6,1.9,,,,1.8
Ipsos,Corriere della Sera,2018-12-21,1000,27.0,18.1,32.9,8.0,3.5,2.8,2.4,,,,4.5
Ixè,,2018-12-21,(1000),24.8,17.9,31.0,9.9,4.7,3.2,2.1,,,,4.2
BiDiMedia,,2018-12-21,1018,26.5,16.9,31.4,8.1,3.3,2.2,3.4,,,,5.8
Lorien Consulting,,2018-12-20,1000,28.5,14.7,31.4,11.0,3.4,2.4,1.8,,,,4.2
CISE,,2018-12-19,1113,27.1,16.9,30.6,8.3,3.8,3.1,3.8,,,,4.0
EMG,,2018-12-18,1611,27.9,18.0,31.4,8.5,4.1,,2.1,,,,5.2
Tecnè,Quarta Repubblica,2018-12-17,801,25.3,17.1,32.8,10.8,4.2,,,,,,9.8
SWG,LA7,2018-12-17,1500,26.5,16.8,33.0,8.0,4.0,2.3,2.8,,,,4.2
Quorum,Sky TG 24,2018-12-14,1001,28.0,16.8,31.8,9.8,4.9,,2.1,,,,6.6
Demos & Pi,La Repubblica,2018-12-14,1181,25.7,17.5,32.2,9.1,3.6,3.0,2.5,,,,4.4
Demopolis,,2018-12-13,1500,27.5,16.5,31.8,8.8,3.2,,,,,,12.2
Index,LA7,2018-12-12,800,24.8,17.2,34.8,7.6,4.0,1.8,2.3,,,,5.2
GPF,,2018-12-12,800,27.2,17.5,31.5,10.8,4.9,3.1,1.8,,,,1.6
