Polling firm,Committente,Pubblicato,Campione,M5S,PD,Lega,FI,FdI,Sinistra,+Europa,Verdi,Azione,IV,Altri
EMG,Rai 3,2018-12-11,1803,26.4,17.7,32.1,8.4,4.0,,2.2,,,,6.3
Piepoli,Rai 1,2018-12-10,503,28.5,17.0,31.0,10.5,4.0,2.5,2.0,,,,4.0
Euromedia,Rai 1,2018-12-10,800,24.6,17.3,33.9,9.4,4.2,2.3,3.3,,,,4.6
Tecnè,Quarta Repubblica,2018-12-10,800,25.5,17.0,33.2,10.9,4.0,,,,,,9.4
SWG,LA7,2018-12-10,1500,26.2,17.5,32.0,8.7,3.7,2.3,3.0,,,,4.2
Index,LA7,2018-12-06,(800),24.9,17.7,34.7,7.5,4.0,1.7,2.3,,,,5.0
EMG,Rai 3,2018-12-06,1784,25.7,18.5,32.1,8.2,4.0,,2.2,,,,6.4
SWG,LA7,2018-12-03,1500,27.3,17.6,32.0,8.2,3.3,2.4,2.8,,,,4.0
Tecnè,Quarta Repubblica,2018-12-02,1000,25.5,17.7,32.0,11.0,4.3,,,,,,9.5
Demopolis,,2018-11-29,1500,28.0,17.8,32.0,8.6,3.4,,,,,,10.2
Index,LA7,2018-11-28,1500,25.0,17.5,34.5,7.3,4.0,1.8,2.3,,,,5.5
EMG,,2018-11-27,1803,25.9,18.5,32.0,8.3,4.0,,2.1,,,,6.1
Noto Sondaggi,Rai 3,2018-11-27,(1000),25.0,18.0,34.0,9.5,4.0,2.0,2.5,,,,2.6
Tecnè,Quarta Repubblica,2018-11-26,797,25.9,18.1,31.9,11.2,3.9,,,,,,9.0
SWG,,2018-11-26,1500,26.5,18.0,31.5,8.4,3.5,2.3,2.8,,,,4.4
Scenari Politici–Winpoll,,2018-11-24,1500,26.3,19.0,31.5,9.8,3.7,2.0,2.7,,,,2.5
Lorien Consulting,,2018-11-23,(500),28.3,16.8,30.0,11.2,3.6,2.5,2.1,,,,2.8
Tecnè,TGcom24,2018-11-23,800,25.8,18.0,32.0,11.3,4.0,,,,,,8.9
Ipsos,Corriere della Sera,2018-11-22,1000,27.7,16.8,36.2,7.9,2.6,1.5,2.1,,,,4.6
BiDiMedia,,2018-11-22,1081,27.5,17.7,30.0,8.4,3.5,2.3,2.5,,,,5.8
Index,LA7,2018-11-21,800,25.9,18.1,33.3,7.2,3.8,2.0,2.3,,,,5.4
EMG,Rai 3,2018-11-20,1603,26.3,18.5,31.1,7.8,3.9,3.4,1.7,,,,4.5
Noto Sondaggi,Rai 3,2018-11-20,(1000),25.0,17.0,33.0,9.0,3.5,2.0,2.5,,,,5.6
SWG,LA7,2018-11-19,1500,26.4,17.5,32.7,7.8,3.5,2.5,3.0,,,,4.3
Index,LA7,2018-11-14,800,26.0,18.2,33.1,7.1,3.7,2.7,2.3,,,,6.9
EMG,Rai 3,2018-11-13,1538,27.3,18.1,31.2,8.0,3.9,3.1,1.7,,,,4.2
Noto Sondaggi,Rai 3,2018-11-13,(1000),26.0,17.0,32.0,9.0,3.0,3.0,2.5,,,,5.0
Piepoli,Rai 1,2018-11-12,512,29.5,16.5,30.5,10.5,4.0,2.5,2.0,,,,4.0
Euromedia,Rai 1,2018-11-12,800,26.7,17.1,31.3,10.8,4.2,2.9,2.5,,,,4.2
Tecnè,Quarta Repubblica,2018-11-12,1000,26.6,17.8,30.4,11.2,4.2,2.4,,,,,7.4
Scenari Politici–Winpoll,,2018-11-12,1500,26.8,18.7,31.8,9.6,3.8,2.4,2.5,,,,1.9
SWG,LA7,2018-11-12,1500,27.4,18.1,31.7,7.4,3.7,2.3,2.7,,,,4.2
Ixè,Huffington Post,2018-11-09,1000,25.9,17.5,29.8,9.4,4.2,2.5,2.9,,,,5.4
Index,LA7,2018-11-07,800,26.3,18.3,32.9,7.0,3.6,2.9,2.3,,,,6.7
Noto Sondaggi,Rai 3,2018-11-06,(1000),27.0,17.5,31.0,9.0,3.5,3.5,2.5,,,,3.0
Demopolis,,2018-11-05,1200,28.5,17.3,30.5,8.6,3.4,,,,,,11.7
SWG,LA7,2018-11-05,1500,28.2,17.5,30.4,8.3,3.9,2.6,2.6,,,,4.2
Tecnè,Quarta Repubblica,2018-11-02,805,27.1,17.6,30.2,11.0,4.1,2.5,,,,,7.5
Index,LA7,2018-10-31,800,26.6,18.1,32.5,7.1,3.6,2.8,2.2,,,,7.1
Ipsos,Corriere della Sera,2018-10-31,1000,28.7,16.5,34.7,8.7,2.7,2.1,2.7,,,,3.5
Demos & Pi,,2018-10-31,1001,27.6,16.5,30.0,9.4,3.1,3.1,2.3,,,,5.7
GPF,Affaritaliani.it,2018-10-29,798,30.2,16.8,30.1,10.2,4.5,2.4,1.9,,,,2.5
SWG,LA7,2018-10-29,1500,29.0,17.0,30.6,7.9,3.5,2.8,2.7,,,,4.0
Scenari Politici–Winpoll,,2018-10-27,1500,26.5,18.4,32.1,9.2,3.6,2.5,2.6,,,,1.7
Ixè,Huffington Post,2018-10-26,1000,27.1,17.9,30.7,8.1,3.3,2.2,2.2,,,,5.7
BiDiMedia,,2018-10-26,975,27.1,18.4,30.5,8.0,3.4,2.9,2.6,,,,4.7
Index,LA7,2018-10-25,800,27.4,18.0,31.9,7.2,3.6,2.8,2.1,,,,7.0
Noto Sondaggi,Rai 3,2018-10-23,(1000),26.0,17.0,31.0,9.0,4.0,3.3,2.0,,,,5.2
SWG,LA7,2018-10-22,1500,29.1,17.5,30.4,7.6,3.7,2.7,2.7,,,,4.0
Tecnè,Quarta Repubblica,2018-10-21,1000,27.4,17.3,30.6,11.0,3.9,2.6,,,,,7.2
EMG,Rai 3,2018-10-21,1528,28.8,17.3,30.6,7.9,4.0,3.2,1.5,,,,3.9
Euromedia,Rai 1,2018-10-17,800,27.6,15.9,31.7,10.4,4.1,2.7,2.6,,,,4.6
Piepoli,Rai 1,2018-10-17,605,29.5,17.0,30.5,10.5,3.5,2.5,2.0,,,,4.0
Noto Sondaggi,Rai 3,2018-10-16,(1000),28.5,15.5,32.0,8.0,4.0,3.0,2.0,,,,4.6
Lorien Consulting,,2018-10-15,(500),27.5,16.2,30.7,10.6,4.5,2.9,2.4,,,,3.0
GPF,Sky TG 24,2018-10-15,(613),31.1,16.2,29.8,10.3,4.3,2.6,2.1,,,,3.6
SWG,LA7,2018-10-15,1500,28.1,17.1,30.5,8.0,4.1,2.9,2.6,,,,4.2
Tecnè,Quarta Repubblica,2018-10-14,1000,28.7,17.5,30.4,11.2,3.6,2.1,,,,,6.5
Scenari Politici–Winpoll,,2018-10-13,1500,26.9,18.6,34.3,7.8,3.8,2.3,2.4,,,,1.1
Demopolis,,2018-10-12,1500,30.0,17.4,31.5,8.3,3.2,2.1,2.0,,,,5.5
Ixè,Huffington Post,2018-10-12,1000,28.2,17.0,31.8,8.7,2.6,2.5,2.5,,,,3.7
Noto Sondaggi,Rai 3,2018-10-09,(1000),27.5,16.0,33.0,9.0,3.5,3.0,2.0,,,,3.6
Tecnè,,2018-10-08,1000,28.5,17.0,31.1,11.1,3.5,2.4,,,,,6.4
SWG,LA7,2018-10-08,1500,29.0,17.2,31.0,8.3,3.5,2.3,2.7,,,,3.9
EMG,Rai 3,2018-10-07,1530,29.4,16.7,30.7,8.1,3.7,2.9,1.5,,,,4.3
Ipsos,Corriere della Sera,2018-10-04,1000,28.5,17.1,33.8,7.8,2.4,2.4,1.9,,,,5.5
Demopolis,,2018-10-02,1500,31.0,16.5,32.5,8.6,3.4,2.3,,,,,5.7
Piepoli,Rai 1,2018-10-01,505,30.0,16.5,31.0,10.0,3.5,2.5,2.0,,,,4.0
Euromedia,Rai 1,2018-10-01,800,29.0,16.2,33.0,9.3,3.6,2.5,2.0,,,,4.0
GPF,Affaritaliani.it,2018-10-01,613,32.1,15.5,30.2,10.2,4.8,2.5,2.2,,,,2.3
SWG,LA7,2018-10-01,1500,29.8,15.7,32.2,7.3,4.0,2.4,2.6,,,,3.9
Ipsos,,2018-09-28,(997),29.7,15.4,34.2,8.4,2.6,2.9,2.3,,,,4.2
BiDiMedia,,2018-09-28,867,28.4,17.6,30.4,8.2,3.5,2.5,2.4,,,,4.4
Index,LA7,2018-09-26,800,28.7,17.5,31.2,8.9,3.1,2.7,2.0,,,,5.9
Noto Sondaggi,Rai 3,2018-09-25,(1000),28.0,16.0,34.0,9.0,4.0,3.0,2.0,,,,1.0
SWG,LA7,2018-09-24,1500,28.6,16.3,32.0,8.3,3.7,2.4,2.5,,,,4.0
Tecnè,Quarta Repubblica,2018-09-23,1000,29.2,16.9,32.2,10.9,3.3,2.1,,,,,5.0
GPF,Affaritaliani.it,2018-09-23,801,31.5,15.1,29.9,10.9,4.7,2.7,2.2,,,,2.8
EMG,Rai 3,2018-09-23,1469,28.8,16.3,32.3,8.1,3.4,3.2,1.2,,,,3.6
Scenari Politici–Winpoll,,2018-09-22,1500,26.9,19.8,34.7,8.0,3.8,2.1,2.1,,,,0.6
Ixè,Huffington Post,2018-09-21,1000,27.6,18.2,31.2,9.0,2.4,2.5,2.6,,,,3.4
Ipsos,,2018-09-20,(997),28.8,16.0,34.6,9.0,2.5,2.9,2.1,,,,3.7
Index,LA7,2018-09-19,800,28.9,17.8,30.5,8.8,3.1,2.8,2.0,,,,6.1
Noto Sondaggi,Rai 3,2018-09-18,(1000),28.0,15.0,34.0,9.0,4.0,3.5,1.5,,,,3.1
Piepoli,Rai 1,2018-09-17,510,30.0,17.0,30.0,10.5,3.5,2.5,2.0,,,,4.0
Euromedia,Rai 1,2018-09-17,800,28.2,16.5,32.6,10.5,3.3,2.6,2.2,,,,3.7
GPF,Affaritaliani.it,2018-09-17,798,31.3,15.3,30.4,10.5,4.2,2.6,1.9,,,,3.5
SWG,LA7,2018-09-17,1500,28.7,16.9,31.6,7.0,4.3,2.5,2.6,,,,3.8
Tecnè,Quarta Repubblica,2018-09-15,1000,29.1,17.4,31.2,10.8,3.4,2.3,,,,,5.8
Demos & Pi,,2018-09-13,1002,29.4,17.3,30.2,8.7,2.7,2.9,2.6,,,,4.0
Demopolis,,2018-09-12,1500,30.2,17.0,32.0,8.5,3.0,2.3,,,,,7.0
Noto Sondaggi,Rai 3,2018-09-11,(1000),27.0,16.5,34.0,10.0,3.0,2.5,1.5,,,,3.5
Piepoli,Rai 1,2018-09-10,510,30.0,17.0,30.0,10.0,3.5,2.0,2.0,,,,5.0
Euromedia,Rai 1,2018-09-10,800,28.3,16.9,32.0,10.7,3.5,2.8,2.0,,,,3.4
SWG,LA7,2018-09-10,1500,27.9,17.3,32.1,7.6,3.9,2.3,2.4,,,,4.0
EMG,,2018-09-09,1520,28.9,17.0,30.5,8.5,3.7,2.8,1.6,,,,3.6
Scenari Politici–Winpoll,,2018-09-07,1500,26.4,20.8,35.0,7.2,4.1,2.3,1.9,,,,0.9
GPF,,2018-09-06,(613),31.8,15.5,30.8,11.3,4.4,2.5,1.6,,,,2.1
Noto Sondaggi,Rai 3,2018-09-06,1000,27.0,17.0,34.0,9.0,3.0,3.5,1.0,,,,3.5
Tecnè,TGcom24,2018-09-06,1000,29.5,17.6,30.3,11.0,3.5,2.0,,,,,6.1
Ipsos,Corriere della Sera,2018-09-06,1000,30.0,17.0,33.5,8.7,2.5,2.4,2.4,,,,3.3
Tecnè,,2018-09-04,800,29.8,17.5,30.1,10.9,3.7,1.8,,,,,6.2
SWG,LA7,2018-09-03,1500,28.3,17.7,32.2,6.9,4.1,2.4,2.6,,,,3.5
BiDiMedia,,2018-09-02,887,28.7,17.8,29.5,8.1,3.3,3.0,2.4,,,,4.5
Piepoli,Affaritaliani.it,2018-08-27,(500),29.0,15.0,30.0,12.0,3.0,,,,,,11.0
Lorien Consulting,,2018-08-27,500,26.8,16.8,31.7,8.7,4.6,3.7,2.5,,,,3.0
SWG,LA7,2018-07-30,1500,29.7,17.4,30.3,8.6,3.7,2.4,2.1,,,,3.3
Demopolis,,2018-07-25,1200,31.0,17.8,29.0,9.5,3.5,2.6,,,,,6.6
Ixè,Huffington Post,2018-07-23,(1000),29.2,18.2,28.0,9.6,4.1,2.6,2.3,,,,3.9
SWG,LA7,2018-07-23,1500,29.3,18.1,30.7,7.9,4.1,2.6,1.9,,,,3.4
Ipsos,Corriere della Sera,2018-07-18,1000,31.5,17.0,31.0,7.7,3.0,2.5,2.8,,,,4.3
Lorien Consulting,,2018-07-17,(500),28.1,17.8,28.2,11.4,4.2,3.7,2.0,,,,1.3
SWG,LA7,2018-07-16,1500,29.7,18.0,30.1,8.4,3.9,2.5,1.8,,,,3.7
BiDiMedia,,2018-07-13,769,29.0,18.9,28.2,8.3,4.0,2.8,2.1,,,,4.2
Termometro Politico,,2018-07-13,3400,29.0,18.5,30.3,7.9,3.1,2.0,1.9,,,,4.4
Piepoli,Sky TG 24,2018-07-09,506,29.0,18.0,28.0,12.0,3.0,2.0,2.0,,,,5.5
SWG,,2018-07-09,1500,29.0,17.8,30.5,7.7,4.3,2.3,2.3,,,,4.2
EMG,Rai 3,2018-07-08,1526,30.0,17.5,27.5,10.2,4.4,3.5,1.6,,,,2.6
SWG,LA7,2018-07-02,1500,28.7,17.8,29.8,8.2,4.3,2.7,2.1,,,,4.3
Quorum,Sky TG 24,2018-07-02,2181,28.1,19.3,27.7,9.9,4.0,,,,,,10.1
Ipsos,Corriere della Sera,2018-06-27,997,29.8,18.9,31.2,8.3,2.3,2.3,2.8,,,,4.0
Piepoli,Sky TG 24,2018-06-25,508,29.0,18.0,28.0,12.5,3.0,2.0,2.0,,,,5.0
SWG,LA7,2018-06-25,1500,29.4,18.8,29.7,8.4,3.8,2.4,1.7,,,,3.9
EMG,Rai 3,2018-06-24,1784,30.8,17.7,27.2,9.9,4.3,3.4,1.9,,,,1.7
BiDiMedia,,2018-06-24,896,28.6,19.2,27.7,8.9,4.0,2.3,1.7,,,,5.0
Tecnè,TGcom24,2018-06-20,1000,27.5,19.6,27.9,11.0,3.3,2.9,,,,,7.8
Lorien Consulting,,2018-06-20,(500),29.0,19.2,27.5,11.1,4.5,3.0,1.6,,,,2.0
Demopolis,LA7,2018-06-20,1500,29.0,19.0,28.0,10.0,3.8,2.5,,,,,7.7
Euromedia,Rai 1,2018-06-20,800,28.0,16.8,28.3,12.4,4.2,3.0,1.8,,,,5.2
Noto Sondaggi,Rai 3,2018-06-19,(1000),27.0,20.0,29.0,9.0,3.5,3.0,2.0,,,,6.0
Piepoli,Rai 1,2018-06-19,504,29.0,18.0,27.0,13.0,3.0,2.0,2.0,,,,5.5
SWG,LA7,2018-06-18,1500,29.0,18.8,29.2,9.2,4.1,2.2,2.0,,,,4.0
Ixè,Huffington Post,2018-06-16,1000,28.5,19.7,28.0,9.5,4.1,3.0,2.0,,,,3.1
Termometro Politico,,2018-06-15,2300,29.5,21.2,28.7,8.1,2.8,2.3,1.8,,,,3.3
Ipsos,Corriere della Sera,2018-06-13,1000,29.9,18.6,30.1,8.7,2.9,2.6,2.0,,,,4.6
Euromedia,Rai 1,2018-06-13,800,29.0,17.5,27.3,12.3,4.3,2.3,1.8,,,,5.2
Tecnè,Canale 5,2018-06-12,1001,28.4,19.4,25.6,11.2,3.6,3.1,,,,,8.7
Piepoli,Rai 1,2018-06-12,506,30.0,18.5,25.5,13.5,3.5,1.5,2.0,,,,5.0
SWG,LA7,2018-06-11,1500,31.5,18.4,27.0,8.6,3.9,2.3,1.9,,,,4.6
Index,LA7,2018-06-06,800,29.2,19.4,26.7,10.0,3.2,2.2,,,,,9.0
Piepoli,Sky TG 24,2018-06-04,614,31.5,18.5,24.0,14.0,3.0,1.5,2.0,,,,5.0
SWG,LA7,2018-06-04,1500,30.9,18.5,27.2,8.8,3.7,2.3,2.2,,,,4.2
EMG,Rai 3,2018-06-03,1784,32.0,19.6,22.3,12.0,5.2,3.6,1.6,,,,1.5
Ipsos,Corriere della Sera,2018-05-31,1002,30.1,19.2,28.5,9.0,3.9,3.1,2.0,,,,3.7
Index,LA7,2018-05-31,800,29.0,19.2,26.5,10.1,3.5,1.9,,,,,9.5
Demopolis,,2018-05-30,1500,30.0,19.0,26.0,11.0,4.0,3.0,,,,,7.0
Piepoli,Rai 1,2018-05-29,505,31.5,19.0,24.0,13.5,3.5,1.5,1.5,,,,5.0
Euromedia,Rai 1,2018-05-29,800,33.7,17.0,23.7,12.5,3.8,2.1,2.0,,,,4.8
Tecnè,TGcom24,2018-05-29,806,31.0,17.3,25.0,12.5,3.5,3.0,,,,,7.7
Termometro Politico,,2018-05-29,6000,32.2,19.1,26.7,9.9,3.1,1.6,1.5,,,,3.4
Noto Sondaggi,Rai 3,2018-05-28,(1000),29.0,17.0,25.0,12.0,3.5,3.5,2.0,,,,7.5
BiDiMedia,,2018-05-28,976,32.4,18.1,24.7,9.8,3.6,2.3,1.8,,,,3.9
SWG,LA7,2018-05-28,2100,29.5,19.4,27.5,8.0,3.8,2.7,2.4,,,,4.1
EMG,Rai 3,2018-05-24,1549,32.6,18.1,21.1,13.4,4.9,3.7,1.4,,,,4.2
Index,LA7,2018-05-23,800,30.0,18.8,22.5,13.2,4.2,2.1,,,,,8.7
Demopolis,,2018-05-23,1500,32.5,17.0,24.0,11.0,4.0,2.7,,,,,8.8
Noto Sondaggi,il Quotidiano Nazionale,2018-05-22,(1000),30.0,16.5,25.0,12.0,4.0,2.5,2.5,,,,7.0
SWG,LA7,2018-05-20,1500,31.1,19.1,24.5,9.7,4.7,2.6,1.8,,,,4.1
Demos & Pi,,2018-05-18,1006,31.1,17.6,22.1,13.2,3.7,2.8,2.5,,,,7.0
Tecnè,TGcom24,2018-05-18,2000,31.6,18.2,23.2,12.8,3.8,2.8,,,,,7.6
Piepoli,Rai 1,2018-05-17,(500),31.5,19.0,21.0,14.0,4.0,2.0,1.5,,,,6.5
Ipsos,Corriere della Sera,2018-05-17,1000,32.6,18.1,25.4,12.0,3.4,2.4,1.8,,,,3.7
EMG,Rai 3,2018-05-17,1745,31.9,18.1,21.8,12.9,4.8,3.7,1.5,,,,4.7
Index,LA7,2018-05-16,800,30.1,19.0,21.8,13.5,4.2,2.1,,,,,8.8
Euromedia,Rai 1,2018-05-16,800,31.2,17.5,22.3,13.8,4.2,3.0,1.6,,,,5.9
Noto Sondaggi,Rai 3,2018-05-15,(1000),32.5,16.5,22.0,13.0,4.0,2.5,2.0,,,,7.0
SWG,LA7,2018-05-13,1500,32.1,19.0,25.5,9.8,3.8,2.8,1.8,,,,3.2
Ixè,Huffington Post,2018-05-11,1000,31.5,17.8,22.0,12.2,4.1,3.4,1.8,,,,4.6
Piepoli,,2018-05-10,(500),32.0,19.0,21.0,13.5,3.5,2.5,1.5,,,,6.5
Demopolis,LA7,2018-05-10,1500,34.0,17.5,23.0,10.0,4.0,2.8,,,,,8.7
Euromedia,,2018-05-10,800,32.1,18.0,22.8,12.8,3.9,2.9,1.6,,,,5.3
EMG,Rai 3,2018-05-10,1611,30.8,18.0,23.2,12.2,4.8,4.3,1.5,,,,2.3
Tecnè,Canale 5,2018-05-08,998,32.0,17.9,22.6,12.9,4.0,3.1,,,,,7.5
Piepoli,Sky TG 24,2018-05-07,504,32.0,19.0,21.0,13.0,4.0,2.5,1.5,,,,6.5
Tecnè,TGcom24,2018-05-06,1500,32.1,17.7,22.3,13.0,4.0,3.0,,,,,7.9
SWG,,2018-05-06,1500,32.3,19.0,24.4,9.4,4.4,3.0,1.5,,,,4.2
Noto Sondaggi,il Quotidiano Nazionale,2018-05-04,(1000),35.0,15.5,22.5,12.0,4.0,2.5,,,,,8.5
EMG,Rai 3,2018-05-03,1683,31.5,17.5,23.5,11.8,4.6,3.9,1.4,,,,5.0
Ipsos,Corriere della Sera,2018-05-03,1000,33.7,18.3,21.2,13.1,3.6,2.8,2.2,,,,4.2
Piepoli,,2018-05-02,(500),32.0,18.5,21.0,13.0,4.0,2.5,2.0,,,,6.0
Index,,2018-05-02,800,33.2,18.1,22.9,12.2,3.9,2.0,,,,,2.2
Tecnè,Canale 5,2018-04-30,1600,31.8,17.6,22.8,12.6,4.4,3.3,,,,,7.5
Piepoli,Rai 1,2018-04-30,505,33.0,18.0,21.0,13.0,4.0,2.5,2.0,,,,5.5
Euromedia,Rai 1,2018-04-30,800,32.8,18.0,21.8,12.4,4.1,3.1,2.2,,,,5.0
BiDiMedia,,2018-04-30,906,34.4,17.1,20.8,11.6,4.6,2.4,2.0,,,,3.3
Demos & Pi,La Repubblica,2018-04-27,1005,32.9,17.8,21.6,12.6,3.8,3.0,2.1,,,,6.2
EMG,Rai 3,2018-04-26,1627,34.5,17.6,22.0,12.5,4.4,3.2,1.3,,,,1.8
SWG,,2018-04-25,2000,34.3,17.8,23.7,9.9,3.9,2.8,1.7,,,,3.6
Piepoli,,2018-04-23,500,34.0,17.5,19.5,14.0,3.5,2.0,2.0,,,,6.5
Tecnè,TGcom24,2018-04-20,1000,33.5,18.1,21.8,12.6,4.0,2.8,,,,,7.2
Ipsos,Corriere della Sera,2018-04-19,998,33.5,19.5,19.5,12.9,4.3,2.7,2.2,,,,4.6
Index,LA7,2018-04-18,800,34.0,17.9,22.6,12.0,3.8,2.0,,,,,7.3
SWG,,2018-04-18,2000,33.0,18.9,23.2,10.4,4.4,2.4,2.0,,,,3.5
Noto Sondaggi,Rai 3,2018-04-17,(1000),33.0,18.9,23.2,10.4,4.4,2.4,2.0,,,,3.5
Piepoli,,2018-04-16,505,34.5,17.5,19.5,13.5,3.5,2.0,2.0,,,,6.5
Euromedia,Rete 4,2018-04-13,1000,34.1,17.8,20.7,12.5,4.0,3.0,2.0,,,,5.4
Index,LA7,2018-04-11,800,34.1,18.3,22.9,11.8,3.7,2.0,,,,,6.8
Ixè,Huffington Post,2018-04-11,1000,34.0,16.6,21.0,12.2,4.6,3.6,1.4,,,,3.6
SWG,,2018-04-11,2000,32.6,19.3,23.5,10.1,4.1,2.7,1.8,,,,3.5
Euromedia,,2018-04-09,1000,34.2,17.8,19.5,12.5,4.1,3.1,2.2,,,,6.1
Piepoli,,2018-04-09,508,35.0,17.5,19.5,14.0,3.5,2.0,2.0,,,,5.5
Index,LA7,2018-04-05,800,34.3,18.2,23.0,11.6,3.6,2.0,,,,,6.8
SWG,,2018-04-04,2000,34.5,19.0,22.4,9.9,3.8,2.5,1.8,,,,3.6
Tecnè,Canale 5,2018-04-03,998,34.0,18.5,19.8,13.2,3.9,2.4,1.9,,,,6.3
Demopolis,LA7,2018-04-03,1500,35.0,17.8,20.0,12.5,4.5,3.0,,,,,7.2
Euromedia,,2018-03-28,800,34.6,17.6,19.4,12.5,4.5,3.2,1.4,,,,5.8
Piepoli,,2018-03-28,510,34.0,17.5,19.0,13.5,4.0,2.5,2.0,,,,6.5
Index,LA7,2018-03-28,800,34.6,17.7,23.5,11.2,3.4,2.0,,,,,7.2
Ipsos,Corriere della Sera,2018-03-28,1000,33.9,18.8,19.2,13.1,4.2,3.0,2.3,,,,4.6
SWG,,2018-03-28,2000,34.1,18.4,21.0,12.1,4.2,2.6,2.0,,,,2.4
BiDiMedia,,2018-03-25,860,33.5,18.0,19.6,12.9,4.4,3.0,1.9,,,,3.3
Index,LA7,2018-03-21,800,34.9,17.5,23.5,10.9,3.3,2.1,,,,,7.2
Tecnè,Canale 5,2018-03-20,802,34.2,19.0,19.2,13.6,4.2,2.5,2.2,,,,5.1
SWG,,2018-03-21,2000,35.2,19.0,21.6,10.1,3.9,2.4,1.7,,,,3.8
Piepoli,,2018-03-19,508,33.5,18.0,18.0,13.5,4.0,3.0,2.0,,,,7.0
Euromedia,,2018-03-19,800,33.4,18.0,18.8,13.4,4.2,3.3,1.6,,,,6.1
Piepoli,La Stampa,2018-03-15,512,34.0,18.5,18.0,14.0,4.0,3.0,2.5,,,,5.0
Demos & Pi,La Repubblica,2018-03-15,1246,33.8,18.4,18.2,12.8,4.8,4.2,2.2,,,,5.6
SWG,Il Messaggero,2018-03-14,1000,34.5,18.0,22.3,10.5,3.1,2.8,1.7,,,,3.5
